geometry,attributes
"{'paths': [[[552363.2000000002, 4374716.5], [552368.2000000002, 4374744.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 811, 'xid': 811}"
"{'paths': [[[552368.2000000002, 4374744.5], [552374.5999999996, 4374773], [552415.2999999998, 4374763.5], [552426.2000000002, 4374713]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 812, 'xid': 812}"
"{'paths': [[[552422.9000000004, 4374705], [552426.2000000002, 4374713]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 813, 'xid': 813}"
"{'paths': [[[552363.2000000002, 4374716.5], [552422.9000000004, 4374705]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 814, 'xid': 814}"
"{'paths': [[[552422.9000000004, 4374705], [552420.4000000004, 4374689.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 815, 'xid': 815}"
"{'paths': [[[542904.2999999998, 4376761], [544522, 4376148.5], [552211.2000000002, 4374681.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 816, 'xid': 816}"
"{'paths': [[[552426.2000000002, 4374713], [552462.2999999998, 4374704], [552459.9000000004, 4374676.5], [552420.4000000004, 4374689.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 817, 'xid': 817}"
"{'paths': [[[398191.0999999996, 4374579.5], [396626.7000000002, 4373851], [396396.0999999996, 4373730], [396071.5999999996, 4373596.5], [395939.4000000004, 4373529], [395901.4000000004, 4373483.5], [395411.0999999996, 4373220], [395284.7000000002, 4373194], [394898.5999999996, 4372972.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 818, 'xid': 818}"
"{'paths': [[[420150.2999999998, 4372671.5], [420169.7000000002, 4374115], [419708.7999999998, 4377607], [420791.5999999996, 4380130], [422025.9000000004, 4383072], [422038, 4384331], [421897.7000000002, 4384509.5], [422040.2000000002, 4385527], [422045.0999999996, 4386526.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 819, 'xid': 819}"
"{'paths': [[[552211.2000000002, 4374681.5], [550409.4000000004, 4372425]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 820, 'xid': 820}"
"{'paths': [[[391103.7999999998, 4372388], [392448, 4372364.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 821, 'xid': 821}"
"{'paths': [[[532160.0999999996, 4377407], [532525.9000000004, 4377249.5], [536152.0999999996, 4374668.5], [539352.2000000002, 4372361]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 822, 'xid': 822}"
"{'paths': [[[394898.5999999996, 4372972.5], [393954.4000000004, 4372352], [392446.7000000002, 4372364]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 823, 'xid': 823}"
"{'paths': [[[472913.7000000002, 4372307.5], [472904.5, 4372467.5], [471673.7999999998, 4373705.5], [467704, 4374829.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 824, 'xid': 824}"
"{'paths': [[[500003.9000000004, 4369729], [500003.9000000004, 4369708.5], [499975.0999999996, 4369708], [499976.4000000004, 4369743], [500003.2999999998, 4369743], [500003.9000000004, 4369729]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 825, 'xid': 825}"
"{'paths': [[[542948.7000000002, 4368758.5], [541123.5999999996, 4371105.5], [539352.2000000002, 4372361]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 826, 'xid': 826}"
"{'paths': [[[550409.4000000004, 4372425], [549701.7000000002, 4371571], [545900.9000000004, 4366838.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 827, 'xid': 827}"
"{'paths': [[[545139.2999999998, 4365957.5], [545167.0999999996, 4365921.5], [545191.9000000004, 4365941.5], [545165.4000000004, 4365976.5], [545139.2999999998, 4365957.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 828, 'xid': 828}"
"{'paths': [[[478422.2000000002, 4365339], [476985.5, 4366148], [476617.5, 4366462], [476614.2999999998, 4367377.5], [475961.4000000004, 4368490.5], [474553.4000000004, 4369422.5], [473762.7999999998, 4370062.5], [472914.5, 4371788.5], [472913.7000000002, 4372307.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 829, 'xid': 829}"
"{'paths': [[[489177, 4363193], [488760.7000000002, 4363700], [488468.5999999996, 4363780], [487781.2000000002, 4363854]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 830, 'xid': 830}"
"{'paths': [[[364755.2000000002, 4359880.5], [364820.2000000002, 4359879.5], [364820.4000000004, 4359813], [364752.7000000002, 4359815], [364755.2000000002, 4359880.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 831, 'xid': 831}"
"{'paths': [[[492083.7000000002, 4359335], [492411, 4359402], [492497, 4359344]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 832, 'xid': 832}"
"{'paths': [[[492083.7000000002, 4359335], [492032.5, 4359407], [491935, 4359750], [491552.5999999996, 4360351.5], [490582, 4360723], [489769.7000000002, 4362483.5], [489177, 4363193]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 833, 'xid': 833}"
"{'paths': [[[492175.5999999996, 4359197], [492394.5, 4359340], [492493.7000000002, 4359328]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 834, 'xid': 834}"
"{'paths': [[[492175.5999999996, 4359197], [492083.7000000002, 4359335]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 835, 'xid': 835}"
"{'paths': [[[420150.2999999998, 4372673], [419988.2999999998, 4364410.5], [419191.5999999996, 4359284], [419195.5, 4358900.5], [419221.5, 4358807.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 836, 'xid': 836}"
"{'paths': [[[542948.7000000002, 4368758.5], [544156.2000000002, 4367155], [546934.9000000004, 4363567], [547730.7999999998, 4361555.5], [548612.9000000004, 4359259], [549109.7000000002, 4358544]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 837, 'xid': 837}"
"{'paths': [[[484664.2999999998, 4358404], [483767, 4359509.5], [483684.2999999998, 4359560.5], [481522.7000000002, 4360453.5], [479682.4000000004, 4363652], [479695.2000000002, 4364522], [479633.0999999996, 4364654.5], [478422.2000000002, 4365339]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 838, 'xid': 838}"
"{'paths': [[[492083.7000000002, 4359335], [491981.7999999998, 4359313], [491565.5999999996, 4359628], [490466.7000000002, 4359383], [490087.9000000004, 4358569], [489908.2999999998, 4358394.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 839, 'xid': 839}"
"{'paths': [[[492322, 4358392], [492253.7999999998, 4358566], [492252.9000000004, 4358980], [492175.5999999996, 4359197]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 840, 'xid': 840}"
"{'paths': [[[492608, 4359240], [492586.7999999998, 4359084], [492297.7999999998, 4358574], [492360.7000000002, 4358392]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 841, 'xid': 841}"
"{'paths': [[[492701.9000000004, 4359226], [492674.7999999998, 4359037], [492330, 4358582], [492396.9000000004, 4358392]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 842, 'xid': 842}"
"{'paths': [[[500003.9000000004, 4369729], [500088.5999999996, 4369733], [500096.5, 4368965.5], [502465.0999999996, 4364167.5], [503044.5, 4361869], [503016.9000000004, 4358389]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 843, 'xid': 843}"
"{'paths': [[[489169.7999999998, 4358023], [489760.9000000004, 4358249], [489908.2999999998, 4358394.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 844, 'xid': 844}"
"{'paths': [[[489169.0999999996, 4358023], [488109.7999999998, 4357635], [487934, 4357397], [487544.7000000002, 4357254], [486710, 4357278], [486325.5999999996, 4357320], [485222.9000000004, 4357727], [484664.2999999998, 4358404]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 845, 'xid': 845}"
"{'paths': [[[554820.9000000004, 4358582], [554941.9000000004, 4357743.5], [554994.9000000004, 4356938.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 846, 'xid': 846}"
"{'paths': [[[491829.0999999996, 4358393], [490130.0999999996, 4356639], [489606.5999999996, 4356353]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 847, 'xid': 847}"
"{'paths': [[[456853.9000000004, 4355892], [456727.7000000002, 4355888], [454793.5999999996, 4355210], [453016.5, 4354880]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 848, 'xid': 848}"
"{'paths': [[[453016.5, 4354880], [452947.9000000004, 4354949], [452124.7999999998, 4355385.5], [451214.5999999996, 4356074], [450401.7999999998, 4356849], [450336.0999999996, 4356851]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 849, 'xid': 849}"
"{'paths': [[[461042.0999999996, 4354183], [460904.2000000002, 4354615], [459347.5999999996, 4355310], [459161.5999999996, 4355825], [458936.2999999998, 4355981], [456853.9000000004, 4355892]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 850, 'xid': 850}"
"{'paths': [[[503016.9000000004, 4358389], [503039.5, 4354427], [502661.5999999996, 4354078]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 851, 'xid': 851}"
"{'paths': [[[501410.2999999998, 4354078], [502661.5999999996, 4354078]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 852, 'xid': 852}"
"{'paths': [[[492396.9000000004, 4358392], [492435.5, 4358280], [492898.5999999996, 4357353], [493484.7000000002, 4357147], [495164.9000000004, 4355393], [498202.7999999998, 4353302.5], [499936.2000000002, 4353706.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 853, 'xid': 853}"
"{'paths': [[[549109.7000000002, 4358544], [551967.5, 4354445.5], [552390.9000000004, 4353269]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 854, 'xid': 854}"
"{'paths': [[[456837.4000000004, 4352907], [455371.4000000004, 4353804.5], [454928.9000000004, 4354276], [454700.9000000004, 4354420.5], [453681.5, 4354705], [453374.7999999998, 4354761], [453053.7999999998, 4354842], [453016.5, 4354880]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 855, 'xid': 855}"
"{'paths': [[[456837.4000000004, 4352907], [457413.5, 4352550.5], [457877.4000000004, 4352486]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 856, 'xid': 856}"
"{'paths': [[[492360.7000000002, 4358393], [492402.7000000002, 4358259], [492877.5999999996, 4357334], [493463.7000000002, 4357128], [495112.9000000004, 4355393], [498121.2999999998, 4353318.5], [498991.9000000004, 4352803], [499936.2000000002, 4352143]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 857, 'xid': 857}"
"{'paths': [[[500178.2000000002, 4351982.5], [500896.9000000004, 4353807.5], [501238.0999999996, 4353979.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 858, 'xid': 858}"
"{'paths': [[[499937.5, 4352150.5], [500178.2000000002, 4351982.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 859, 'xid': 859}"
"{'paths': [[[499937.5, 4351371], [500178.2000000002, 4351982.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 860, 'xid': 860}"
"{'paths': [[[552575.7999999998, 4352771.5], [552840.5, 4352048.5], [553825.9000000004, 4350796.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 861, 'xid': 861}"
"{'paths': [[[500178.2000000002, 4351982.5], [502524.7000000002, 4350350]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 862, 'xid': 862}"
"{'paths': [[[420770.2999999998, 4348432.5], [420134.7999999998, 4350516.5], [420840.9000000004, 4352023], [419800.2000000002, 4356486.5], [419764.5, 4357231.5], [419585.5, 4357780.5], [419220.2000000002, 4358807.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 863, 'xid': 863}"
"{'paths': [[[420783.7999999998, 4348208.5], [420770.2999999998, 4348432.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 864, 'xid': 864}"
"{'paths': [[[295154.4000000004, 4346998], [295236.9000000004, 4347178.5], [295263.0999999996, 4347197.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 865, 'xid': 865}"
"{'paths': [[[295324.9000000004, 4347196], [295572.5, 4347364], [299119.5, 4348149], [303296.7000000002, 4347447], [304174.0999999996, 4346969]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 866, 'xid': 866}"
"{'paths': [[[492321.2999999998, 4358393], [492369.7999999998, 4358242], [492840.7000000002, 4357303], [493432.7000000002, 4357099], [495088.5999999996, 4355362], [498173.2000000002, 4353236.5], [498972.7999999998, 4352759], [499624.5, 4352319], [499717.7999999998, 4349569], [499744.7000000002, 4347006], [499936.2000000002, 4346854]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 867, 'xid': 867}"
"{'paths': [[[294972.7000000002, 4346604], [295115.2000000002, 4346910.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 868, 'xid': 868}"
"{'paths': [[[295324.9000000004, 4347196], [295257, 4347141], [294970.5, 4346520]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 869, 'xid': 869}"
"{'paths': [[[305756.5, 4346118], [304174.0999999996, 4346969]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 870, 'xid': 870}"
"{'paths': [[[294972.7000000002, 4346604], [294772.5, 4346182.5], [294364.5999999996, 4345954.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 871, 'xid': 871}"
"{'paths': [[[294349.2000000002, 4345945], [294296.2999999998, 4345914.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 872, 'xid': 872}"
"{'paths': [[[294121.7000000002, 4345818], [294069.5999999996, 4345788.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 873, 'xid': 873}"
"{'paths': [[[293916.4000000004, 4345704], [293721.0999999996, 4345595]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 874, 'xid': 874}"
"{'paths': [[[293436.9000000004, 4345438.5], [293399.4000000004, 4345417.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 875, 'xid': 875}"
"{'paths': [[[446293.5, 4345394], [446010.5999999996, 4345409.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 876, 'xid': 876}"
"{'paths': [[[292954.2000000002, 4345128.5], [294794.2999999998, 4346157], [294970.5, 4346520]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 877, 'xid': 877}"
"{'paths': [[[293366, 4345398], [292574.7000000002, 4344961]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 878, 'xid': 878}"
"{'paths': [[[420963.7000000002, 4344916], [420783.7999999998, 4348208.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 879, 'xid': 879}"
"{'paths': [[[292523.2000000002, 4344933], [292456.2999999998, 4344895.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 880, 'xid': 880}"
"{'paths': [[[292385.4000000004, 4344857.5], [292329.2000000002, 4344826]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 881, 'xid': 881}"
"{'paths': [[[292281.2000000002, 4344756], [292886, 4345091]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 882, 'xid': 882}"
"{'paths': [[[555006, 4356762], [555182.9000000004, 4354159], [556417.5999999996, 4348535.5], [556984.5999999996, 4346589], [557078.5, 4346077.5], [557149.5999999996, 4344725.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 883, 'xid': 883}"
"{'paths': [[[553825.9000000004, 4350796.5], [554163, 4350370], [554626.2000000002, 4349046], [555637.7999999998, 4347716], [556970.9000000004, 4345491], [557079.4000000004, 4345230], [557112.7000000002, 4344725.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 884, 'xid': 884}"
"{'paths': [[[510723.0999999996, 4344659], [502524.7000000002, 4350350]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 885, 'xid': 885}"
"{'paths': [[[510723.0999999996, 4344659], [510905.5999999996, 4344524]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 886, 'xid': 886}"
"{'paths': [[[489473.7000000002, 4352400], [489744.7999999998, 4352058], [489925.7000000002, 4351035], [492143, 4350966], [492716, 4350380.5], [496684.7000000002, 4345996], [497447.7000000002, 4344517]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 887, 'xid': 887}"
"{'paths': [[[291563.7000000002, 4344443.5], [291777.4000000004, 4344472.5], [292130.7000000002, 4344671.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 888, 'xid': 888}"
"{'paths': [[[290546.0999999996, 4344299.5], [291273.2000000002, 4344402]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 889, 'xid': 889}"
"{'paths': [[[288765.2000000002, 4344038.5], [288818.5999999996, 4344061.5], [290466.7000000002, 4344288]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 890, 'xid': 890}"
"{'paths': [[[288372.5999999996, 4343878], [288685.2999999998, 4344007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 891, 'xid': 891}"
"{'paths': [[[288136.5999999996, 4343781], [288224, 4343817]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 892, 'xid': 892}"
"{'paths': [[[287869.9000000004, 4343669.5], [287997.9000000004, 4343722.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 893, 'xid': 893}"
"{'paths': [[[292294.5, 4344807], [291766.5999999996, 4344511], [288807.5999999996, 4344092], [284052.7000000002, 4342134]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 894, 'xid': 894}"
"{'paths': [[[284051.5, 4342093.5], [286755, 4343206.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 895, 'xid': 895}"
